Epoch 1/10
  1/131 [..............................] - ETA: 16:12 - loss: 0.6940 - accuracy: 0.4688
 32/131 [======>.......................] - ETA: 1:01 - loss: 0.0203 - accuracy: 0.9932
 33/131 [======>.......................] - ETA: 1:01 - loss: 0.0198 - accuracy: 0.9934
 34/131 [======>.......................] - ETA: 1:00 - loss: 0.0195 - accuracy: 0.9936
 35/131 [=======>......................] - ETA: 1:00 - loss: 0.0192 - accuracy: 0.9937
 36/131 [=======>......................] - ETA: 59s - loss: 0.0188 - accuracy: 0.9939 
 37/131 [=======>......................] - ETA: 59s - loss: 0.0184 - accuracy: 0.9941
 38/131 [=======>......................] - ETA: 58s - loss: 0.0183 - accuracy: 0.9942
 39/131 [=======>......................] - ETA: 57s - loss: 0.0184 - accuracy: 0.9944
 40/131 [========>.....................] - ETA: 57s - loss: 0.0179 - accuracy: 0.9945
 41/131 [========>.....................] - ETA: 56s - loss: 0.0177 - accuracy: 0.9947
 42/131 [========>.....................] - ETA: 55s - loss: 0.0184 - accuracy: 0.9940
 43/131 [========>.....................] - ETA: 55s - loss: 0.0181 - accuracy: 0.9942
 44/131 [=========>....................] - ETA: 54s - loss: 0.0178 - accuracy: 0.9943
 45/131 [=========>....................] - ETA: 54s - loss: 0.0176 - accuracy: 0.9944
 46/131 [=========>....................] - ETA: 53s - loss: 0.0172 - accuracy: 0.9946
 47/131 [=========>....................] - ETA: 52s - loss: 0.0169 - accuracy: 0.9947
 48/131 [=========>....................] - ETA: 52s - loss: 0.0167 - accuracy: 0.9948
 49/131 [==========>...................] - ETA: 51s - loss: 0.0164 - accuracy: 0.9949
 50/131 [==========>...................] - ETA: 50s - loss: 0.0184 - accuracy: 0.9944
 51/131 [==========>...................] - ETA: 50s - loss: 0.0180 - accuracy: 0.9945
 52/131 [==========>...................] - ETA: 49s - loss: 0.0178 - accuracy: 0.9946
 53/131 [===========>..................] - ETA: 49s - loss: 0.0177 - accuracy: 0.9947
 54/131 [===========>..................] - ETA: 48s - loss: 0.0174 - accuracy: 0.9948
 55/131 [===========>..................] - ETA: 47s - loss: 0.0173 - accuracy: 0.9949
 56/131 [===========>..................] - ETA: 47s - loss: 0.0175 - accuracy: 0.9944
 57/131 [============>.................] - ETA: 46s - loss: 0.0173 - accuracy: 0.9945
 58/131 [============>.................] - ETA: 45s - loss: 0.0174 - accuracy: 0.9946
 59/131 [============>.................] - ETA: 45s - loss: 0.0177 - accuracy: 0.9947
 60/131 [============>.................] - ETA: 44s - loss: 0.0175 - accuracy: 0.9948
 61/131 [============>.................] - ETA: 44s - loss: 0.0173 - accuracy: 0.9949
 62/131 [=============>................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9945
 63/131 [=============>................] - ETA: 42s - loss: 0.0179 - accuracy: 0.9945
 64/131 [=============>................] - ETA: 42s - loss: 0.0178 - accuracy: 0.9946
 65/131 [=============>................] - ETA: 41s - loss: 0.0176 - accuracy: 0.9947
 66/131 [==============>...............] - ETA: 41s - loss: 0.0181 - accuracy: 0.9943
 67/131 [==============>...............] - ETA: 40s - loss: 0.0178 - accuracy: 0.9944
 68/131 [==============>...............] - ETA: 39s - loss: 0.0176 - accuracy: 0.9945
 69/131 [==============>...............] - ETA: 39s - loss: 0.0176 - accuracy: 0.9946
 70/131 [===============>..............] - ETA: 38s - loss: 0.0176 - accuracy: 0.9946
 71/131 [===============>..............] - ETA: 37s - loss: 0.0173 - accuracy: 0.9947
 72/131 [===============>..............] - ETA: 37s - loss: 0.0199 - accuracy: 0.9944
 73/131 [===============>..............] - ETA: 36s - loss: 0.0197 - accuracy: 0.9944
 74/131 [===============>..............] - ETA: 35s - loss: 0.0195 - accuracy: 0.9945
 75/131 [================>.............] - ETA: 35s - loss: 0.0193 - accuracy: 0.9946
 76/131 [================>.............] - ETA: 34s - loss: 0.0191 - accuracy: 0.9947
 77/131 [================>.............] - ETA: 34s - loss: 0.0191 - accuracy: 0.9947
 78/131 [================>.............] - ETA: 33s - loss: 0.0188 - accuracy: 0.9948
 79/131 [=================>............] - ETA: 32s - loss: 0.0186 - accuracy: 0.9949
 80/131 [=================>............] - ETA: 32s - loss: 0.0184 - accuracy: 0.9949
 81/131 [=================>............] - ETA: 31s - loss: 0.0183 - accuracy: 0.9950
 82/131 [=================>............] - ETA: 30s - loss: 0.0181 - accuracy: 0.9950
 83/131 [==================>...........] - ETA: 30s - loss: 0.0179 - accuracy: 0.9951
 84/131 [==================>...........] - ETA: 29s - loss: 0.0181 - accuracy: 0.9948
 85/131 [==================>...........] - ETA: 29s - loss: 0.0179 - accuracy: 0.9949
 86/131 [==================>...........] - ETA: 28s - loss: 0.0177 - accuracy: 0.9949
 87/131 [==================>...........] - ETA: 27s - loss: 0.0175 - accuracy: 0.9950
 88/131 [===================>..........] - ETA: 27s - loss: 0.0178 - accuracy: 0.9947
 89/131 [===================>..........] - ETA: 26s - loss: 0.0176 - accuracy: 0.9947
 90/131 [===================>..........] - ETA: 25s - loss: 0.0175 - accuracy: 0.9948
 91/131 [===================>..........] - ETA: 25s - loss: 0.0173 - accuracy: 0.9948
 92/131 [====================>.........] - ETA: 24s - loss: 0.0200 - accuracy: 0.9946
 93/131 [====================>.........] - ETA: 23s - loss: 0.0198 - accuracy: 0.9946
 94/131 [====================>.........] - ETA: 23s - loss: 0.0196 - accuracy: 0.9947
 95/131 [====================>.........] - ETA: 22s - loss: 0.0194 - accuracy: 0.9947
 96/131 [====================>.........] - ETA: 22s - loss: 0.0207 - accuracy: 0.9945
 97/131 [=====================>........] - ETA: 21s - loss: 0.0222 - accuracy: 0.9942
 98/131 [=====================>........] - ETA: 20s - loss: 0.0222 - accuracy: 0.9943
 99/131 [=====================>........] - ETA: 20s - loss: 0.0220 - accuracy: 0.9943
100/131 [=====================>........] - ETA: 19s - loss: 0.0218 - accuracy: 0.9944
101/131 [======================>.......] - ETA: 18s - loss: 0.0231 - accuracy: 0.9941
102/131 [======================>.......] - ETA: 18s - loss: 0.0230 - accuracy: 0.9942
103/131 [======================>.......] - ETA: 17s - loss: 0.0231 - accuracy: 0.9942
104/131 [======================>.......] - ETA: 17s - loss: 0.0231 - accuracy: 0.9940
105/131 [=======================>......] - ETA: 16s - loss: 0.0231 - accuracy: 0.9940
106/131 [=======================>......] - ETA: 15s - loss: 0.0229 - accuracy: 0.9941
107/131 [=======================>......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9939
108/131 [=======================>......] - ETA: 14s - loss: 0.0241 - accuracy: 0.9939
109/131 [=======================>......] - ETA: 13s - loss: 0.0239 - accuracy: 0.9940
110/131 [========================>.....] - ETA: 13s - loss: 0.0249 - accuracy: 0.9937
111/131 [========================>.....] - ETA: 12s - loss: 0.0249 - accuracy: 0.9938
112/131 [========================>.....] - ETA: 12s - loss: 0.0247 - accuracy: 0.9939
113/131 [========================>.....] - ETA: 11s - loss: 0.0245 - accuracy: 0.9939
114/131 [=========================>....] - ETA: 10s - loss: 0.0244 - accuracy: 0.9940
115/131 [=========================>....] - ETA: 10s - loss: 0.0243 - accuracy: 0.9940
116/131 [=========================>....] - ETA: 9s - loss: 0.0241 - accuracy: 0.9941 
117/131 [=========================>....] - ETA: 8s - loss: 0.0245 - accuracy: 0.9939
118/131 [==========================>...] - ETA: 8s - loss: 0.0244 - accuracy: 0.9939
119/131 [==========================>...] - ETA: 7s - loss: 0.0242 - accuracy: 0.9940
120/131 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9940
121/131 [==========================>...] - ETA: 6s - loss: 0.0238 - accuracy: 0.9941
122/131 [==========================>...] - ETA: 5s - loss: 0.0237 - accuracy: 0.9941
123/131 [===========================>..] - ETA: 5s - loss: 0.0255 - accuracy: 0.9936
124/131 [===========================>..] - ETA: 4s - loss: 0.0253 - accuracy: 0.9937
125/131 [===========================>..] - ETA: 3s - loss: 0.0252 - accuracy: 0.9937
126/131 [===========================>..] - ETA: 3s - loss: 0.0250 - accuracy: 0.9938
127/131 [============================>.] - ETA: 2s - loss: 0.0249 - accuracy: 0.9938
128/131 [============================>.] - ETA: 1s - loss: 0.0248 - accuracy: 0.9939
129/131 [============================>.] - ETA: 1s - loss: 0.0249 - accuracy: 0.9939
130/131 [============================>.] - ETA: 0s - loss: 0.0248 - accuracy: 0.9940
131/131 [==============================] - ETA: 0s - loss: 0.0248 - accuracy: 0.9940
131/131 [==============================] - 88s 674ms/step - loss: 0.0248 - accuracy: 0.9940 - val_loss: 0.0555 - val_accuracy: 0.9835
Epoch 4/10

  1/131 [..............................] - ETA: 1:24 - loss: 0.0052 - accuracy: 1.0000
  2/131 [..............................] - ETA: 1:19 - loss: 0.0047 - accuracy: 1.0000
  3/131 [..............................] - ETA: 1:19 - loss: 0.0095 - accuracy: 1.0000
  4/131 [..............................] - ETA: 1:18 - loss: 0.0087 - accuracy: 1.0000
  5/131 [>.............................] - ETA: 1:18 - loss: 0.0100 - accuracy: 1.0000
  6/131 [>.............................] - ETA: 1:17 - loss: 0.0088 - accuracy: 1.0000
  7/131 [>.............................] - ETA: 1:18 - loss: 0.0080 - accuracy: 1.0000
  8/131 [>.............................] - ETA: 1:18 - loss: 0.0077 - accuracy: 1.0000
  9/131 [=>............................] - ETA: 1:17 - loss: 0.0224 - accuracy: 0.9965
 10/131 [=>............................] - ETA: 1:16 - loss: 0.0204 - accuracy: 0.9969
 11/131 [=>............................] - ETA: 1:16 - loss: 0.0192 - accuracy: 0.9972
 12/131 [=>............................] - ETA: 1:15 - loss: 0.0179 - accuracy: 0.9974
 13/131 [=>............................] - ETA: 1:14 - loss: 0.0173 - accuracy: 0.9976
 14/131 [==>...........................] - ETA: 1:14 - loss: 0.0171 - accuracy: 0.9978
 15/131 [==>...........................] - ETA: 1:13 - loss: 0.0174 - accuracy: 0.9979
 16/131 [==>...........................] - ETA: 1:13 - loss: 0.0164 - accuracy: 0.9980
 17/131 [==>...........................] - ETA: 1:13 - loss: 0.0158 - accuracy: 0.9982
 18/131 [===>..........................] - ETA: 1:12 - loss: 0.0154 - accuracy: 0.9983
 19/131 [===>..........................] - ETA: 1:12 - loss: 0.0149 - accuracy: 0.9984
 20/131 [===>..........................] - ETA: 1:12 - loss: 0.0144 - accuracy: 0.9984
 21/131 [===>..........................] - ETA: 1:12 - loss: 0.0147 - accuracy: 0.9985
 22/131 [====>.........................] - ETA: 1:11 - loss: 0.0142 - accuracy: 0.9986
 23/131 [====>.........................] - ETA: 1:10 - loss: 0.0139 - accuracy: 0.9986
 24/131 [====>.........................] - ETA: 1:10 - loss: 0.0137 - accuracy: 0.9987
 25/131 [====>.........................] - ETA: 1:09 - loss: 0.0138 - accuracy: 0.9987
 26/131 [====>.........................] - ETA: 1:08 - loss: 0.0133 - accuracy: 0.9988
 27/131 [=====>........................] - ETA: 1:08 - loss: 0.0129 - accuracy: 0.9988
 28/131 [=====>........................] - ETA: 1:07 - loss: 0.0126 - accuracy: 0.9989
 29/131 [=====>........................] - ETA: 1:06 - loss: 0.0127 - accuracy: 0.9989
 30/131 [=====>........................] - ETA: 1:06 - loss: 0.0123 - accuracy: 0.9990
 31/131 [======>.......................] - ETA: 1:05 - loss: 0.0125 - accuracy: 0.9990
 32/131 [======>.......................] - ETA: 1:04 - loss: 0.0123 - accuracy: 0.9990
 33/131 [======>.......................] - ETA: 1:03 - loss: 0.0119 - accuracy: 0.9991
 34/131 [======>.......................] - ETA: 1:03 - loss: 0.0117 - accuracy: 0.9991
 35/131 [=======>......................] - ETA: 1:02 - loss: 0.0115 - accuracy: 0.9991
 36/131 [=======>......................] - ETA: 1:01 - loss: 0.0112 - accuracy: 0.9991
 37/131 [=======>......................] - ETA: 1:01 - loss: 0.0109 - accuracy: 0.9992
 38/131 [=======>......................] - ETA: 1:00 - loss: 0.0108 - accuracy: 0.9992
 39/131 [=======>......................] - ETA: 59s - loss: 0.0105 - accuracy: 0.9992 
 40/131 [========>.....................] - ETA: 58s - loss: 0.0103 - accuracy: 0.9992
 41/131 [========>.....................] - ETA: 58s - loss: 0.0101 - accuracy: 0.9992
 42/131 [========>.....................] - ETA: 57s - loss: 0.0099 - accuracy: 0.9993
 43/131 [========>.....................] - ETA: 56s - loss: 0.0104 - accuracy: 0.9985
 44/131 [=========>....................] - ETA: 56s - loss: 0.0104 - accuracy: 0.9986
 45/131 [=========>....................] - ETA: 55s - loss: 0.0103 - accuracy: 0.9986
 46/131 [=========>....................] - ETA: 54s - loss: 0.0101 - accuracy: 0.9986
 47/131 [=========>....................] - ETA: 54s - loss: 0.0099 - accuracy: 0.9987
 48/131 [=========>....................] - ETA: 53s - loss: 0.0098 - accuracy: 0.9987
 49/131 [==========>...................] - ETA: 52s - loss: 0.0096 - accuracy: 0.9987
 50/131 [==========>...................] - ETA: 52s - loss: 0.0095 - accuracy: 0.9987
 51/131 [==========>...................] - ETA: 51s - loss: 0.0093 - accuracy: 0.9988
 52/131 [==========>...................] - ETA: 51s - loss: 0.0091 - accuracy: 0.9988
 53/131 [===========>..................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9988
 54/131 [===========>..................] - ETA: 49s - loss: 0.0090 - accuracy: 0.9988
 55/131 [===========>..................] - ETA: 48s - loss: 0.0089 - accuracy: 0.9989
 56/131 [===========>..................] - ETA: 48s - loss: 0.0092 - accuracy: 0.9983
 57/131 [============>.................] - ETA: 47s - loss: 0.0092 - accuracy: 0.9984
 58/131 [============>.................] - ETA: 47s - loss: 0.0091 - accuracy: 0.9984
 59/131 [============>.................] - ETA: 46s - loss: 0.0091 - accuracy: 0.9984
 60/131 [============>.................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9984
 61/131 [============>.................] - ETA: 45s - loss: 0.0089 - accuracy: 0.9985
 62/131 [=============>................] - ETA: 44s - loss: 0.0100 - accuracy: 0.9980
 63/131 [=============>................] - ETA: 43s - loss: 0.0099 - accuracy: 0.9980
 64/131 [=============>................] - ETA: 43s - loss: 0.0099 - accuracy: 0.9980
 65/131 [=============>................] - ETA: 42s - loss: 0.0098 - accuracy: 0.9981
 66/131 [==============>...............] - ETA: 41s - loss: 0.0100 - accuracy: 0.9981
 67/131 [==============>...............] - ETA: 41s - loss: 0.0099 - accuracy: 0.9981
 68/131 [==============>...............] - ETA: 40s - loss: 0.0098 - accuracy: 0.9982
 69/131 [==============>...............] - ETA: 39s - loss: 0.0097 - accuracy: 0.9982
 70/131 [===============>..............] - ETA: 39s - loss: 0.0098 - accuracy: 0.9982
 71/131 [===============>..............] - ETA: 38s - loss: 0.0097 - accuracy: 0.9982
 72/131 [===============>..............] - ETA: 37s - loss: 0.0115 - accuracy: 0.9978
 73/131 [===============>..............] - ETA: 37s - loss: 0.0114 - accuracy: 0.9979
 74/131 [===============>..............] - ETA: 36s - loss: 0.0112 - accuracy: 0.9979
 75/131 [================>.............] - ETA: 35s - loss: 0.0112 - accuracy: 0.9979
 76/131 [================>.............] - ETA: 35s - loss: 0.0113 - accuracy: 0.9979
 77/131 [================>.............] - ETA: 34s - loss: 0.0111 - accuracy: 0.9980
 78/131 [================>.............] - ETA: 33s - loss: 0.0110 - accuracy: 0.9980
 79/131 [=================>............] - ETA: 33s - loss: 0.0109 - accuracy: 0.9980
 80/131 [=================>............] - ETA: 32s - loss: 0.0108 - accuracy: 0.9980
 81/131 [=================>............] - ETA: 32s - loss: 0.0107 - accuracy: 0.9981
 82/131 [=================>............] - ETA: 31s - loss: 0.0106 - accuracy: 0.9981
 83/131 [==================>...........] - ETA: 30s - loss: 0.0106 - accuracy: 0.9981
 84/131 [==================>...........] - ETA: 30s - loss: 0.0105 - accuracy: 0.9981
 85/131 [==================>...........] - ETA: 29s - loss: 0.0104 - accuracy: 0.9982
 86/131 [==================>...........] - ETA: 28s - loss: 0.0103 - accuracy: 0.9982
 87/131 [==================>...........] - ETA: 28s - loss: 0.0101 - accuracy: 0.9982
 88/131 [===================>..........] - ETA: 27s - loss: 0.0101 - accuracy: 0.9982
 89/131 [===================>..........] - ETA: 26s - loss: 0.0100 - accuracy: 0.9982
 90/131 [===================>..........] - ETA: 26s - loss: 0.0099 - accuracy: 0.9983
 91/131 [===================>..........] - ETA: 25s - loss: 0.0098 - accuracy: 0.9983
 92/131 [====================>.........] - ETA: 25s - loss: 0.0132 - accuracy: 0.9980
 93/131 [====================>.........] - ETA: 24s - loss: 0.0131 - accuracy: 0.9980
 94/131 [====================>.........] - ETA: 23s - loss: 0.0146 - accuracy: 0.9977
 95/131 [====================>.........] - ETA: 23s - loss: 0.0145 - accuracy: 0.9977
 96/131 [====================>.........] - ETA: 22s - loss: 0.0159 - accuracy: 0.9974
 97/131 [=====================>........] - ETA: 21s - loss: 0.0182 - accuracy: 0.9971
 98/131 [=====================>........] - ETA: 21s - loss: 0.0181 - accuracy: 0.9971
 99/131 [=====================>........] - ETA: 20s - loss: 0.0179 - accuracy: 0.9972
100/131 [=====================>........] - ETA: 19s - loss: 0.0177 - accuracy: 0.9972
101/131 [======================>.......] - ETA: 19s - loss: 0.0185 - accuracy: 0.9969
102/131 [======================>.......] - ETA: 18s - loss: 0.0184 - accuracy: 0.9969
103/131 [======================>.......] - ETA: 17s - loss: 0.0184 - accuracy: 0.9970
104/131 [======================>.......] - ETA: 17s - loss: 0.0184 - accuracy: 0.9970
105/131 [=======================>......] - ETA: 16s - loss: 0.0183 - accuracy: 0.9970
106/131 [=======================>......] - ETA: 16s - loss: 0.0182 - accuracy: 0.9971
107/131 [=======================>......] - ETA: 15s - loss: 0.0181 - accuracy: 0.9971
108/131 [=======================>......] - ETA: 14s - loss: 0.0180 - accuracy: 0.9971
109/131 [=======================>......] - ETA: 14s - loss: 0.0180 - accuracy: 0.9971
110/131 [========================>.....] - ETA: 13s - loss: 0.0189 - accuracy: 0.9969
111/131 [========================>.....] - ETA: 12s - loss: 0.0194 - accuracy: 0.9966
112/131 [========================>.....] - ETA: 12s - loss: 0.0193 - accuracy: 0.9967
113/131 [========================>.....] - ETA: 11s - loss: 0.0198 - accuracy: 0.9964
114/131 [=========================>....] - ETA: 10s - loss: 0.0198 - accuracy: 0.9964
115/131 [=========================>....] - ETA: 10s - loss: 0.0197 - accuracy: 0.9965
116/131 [=========================>....] - ETA: 9s - loss: 0.0196 - accuracy: 0.9965 
117/131 [=========================>....] - ETA: 8s - loss: 0.0197 - accuracy: 0.9963
118/131 [==========================>...] - ETA: 8s - loss: 0.0196 - accuracy: 0.9963
119/131 [==========================>...] - ETA: 7s - loss: 0.0195 - accuracy: 0.9963
120/131 [==========================>...] - ETA: 7s - loss: 0.0194 - accuracy: 0.9964
121/131 [==========================>...] - ETA: 6s - loss: 0.0195 - accuracy: 0.9964
122/131 [==========================>...] - ETA: 5s - loss: 0.0193 - accuracy: 0.9964
123/131 [===========================>..] - ETA: 5s - loss: 0.0202 - accuracy: 0.9962
124/131 [===========================>..] - ETA: 4s - loss: 0.0202 - accuracy: 0.9962
125/131 [===========================>..] - ETA: 3s - loss: 0.0201 - accuracy: 0.9962
126/131 [===========================>..] - ETA: 3s - loss: 0.0200 - accuracy: 0.9963
127/131 [============================>.] - ETA: 2s - loss: 0.0199 - accuracy: 0.9963
128/131 [============================>.] - ETA: 1s - loss: 0.0198 - accuracy: 0.9963
129/131 [============================>.] - ETA: 1s - loss: 0.0198 - accuracy: 0.9964
130/131 [============================>.] - ETA: 0s - loss: 0.0199 - accuracy: 0.9962
131/131 [==============================] - ETA: 0s - loss: 0.0199 - accuracy: 0.9962
131/131 [==============================] - 89s 679ms/step - loss: 0.0199 - accuracy: 0.9962 - val_loss: 0.0592 - val_accuracy: 0.9813
Epoch 5/10

  1/131 [..............................] - ETA: 1:20 - loss: 0.0076 - accuracy: 1.0000
  2/131 [..............................] - ETA: 1:22 - loss: 0.0140 - accuracy: 1.0000
  3/131 [..............................] - ETA: 1:20 - loss: 0.0127 - accuracy: 1.0000
  4/131 [..............................] - ETA: 1:18 - loss: 0.0133 - accuracy: 1.0000
  5/131 [>.............................] - ETA: 1:17 - loss: 0.0175 - accuracy: 1.0000
  6/131 [>.............................] - ETA: 1:17 - loss: 0.0156 - accuracy: 1.0000
  7/131 [>.............................] - ETA: 1:17 - loss: 0.0141 - accuracy: 1.0000
  8/131 [>.............................] - ETA: 1:16 - loss: 0.0128 - accuracy: 1.0000
  9/131 [=>............................] - ETA: 1:15 - loss: 0.0293 - accuracy: 0.9931
 10/131 [=>............................] - ETA: 1:14 - loss: 0.0270 - accuracy: 0.9937
 11/131 [=>............................] - ETA: 1:14 - loss: 0.0253 - accuracy: 0.9943
 12/131 [=>............................] - ETA: 1:14 - loss: 0.0234 - accuracy: 0.9948
 13/131 [=>............................] - ETA: 1:13 - loss: 0.0220 - accuracy: 0.9952
 14/131 [==>...........................] - ETA: 1:12 - loss: 0.0212 - accuracy: 0.9955
 15/131 [==>...........................] - ETA: 1:12 - loss: 0.0206 - accuracy: 0.9958
 16/131 [==>...........................] - ETA: 1:11 - loss: 0.0195 - accuracy: 0.9961
 17/131 [==>...........................] - ETA: 1:10 - loss: 0.0190 - accuracy: 0.9963
 18/131 [===>..........................] - ETA: 1:10 - loss: 0.0180 - accuracy: 0.9965
 19/131 [===>..........................] - ETA: 1:09 - loss: 0.0176 - accuracy: 0.9967
 20/131 [===>..........................] - ETA: 1:08 - loss: 0.0169 - accuracy: 0.9969
 21/131 [===>..........................] - ETA: 1:08 - loss: 0.0170 - accuracy: 0.9970
 22/131 [====>.........................] - ETA: 1:07 - loss: 0.0164 - accuracy: 0.9972
 23/131 [====>.........................] - ETA: 1:06 - loss: 0.0157 - accuracy: 0.9973
 24/131 [====>.........................] - ETA: 1:06 - loss: 0.0151 - accuracy: 0.9974
 25/131 [====>.........................] - ETA: 1:05 - loss: 0.0145 - accuracy: 0.9975
 26/131 [====>.........................] - ETA: 1:05 - loss: 0.0140 - accuracy: 0.9976
 27/131 [=====>........................] - ETA: 1:04 - loss: 0.0137 - accuracy: 0.9977
 28/131 [=====>........................] - ETA: 1:03 - loss: 0.0133 - accuracy: 0.9978
 29/131 [=====>........................] - ETA: 1:03 - loss: 0.0138 - accuracy: 0.9968
 30/131 [=====>........................] - ETA: 1:02 - loss: 0.0133 - accuracy: 0.9969
